   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling semver v1.0.28
   Compiling zeroize v1.9.0
   Compiling subtle v2.6.1
   Compiling signature v2.2.0
   Compiling ed25519 v2.2.3
   Compiling rustc_version v0.4.1
   Compiling curve25519-dalek v4.1.3
   Compiling syn v2.0.118
   Compiling serde_derive v1.0.228
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ed25519-dalek v2.2.0
   Compiling serde v1.0.228
test collection_synthesis::tests::all_observation_inverse_synthesis_transfers_across_renamed_fields ... ok
test collection_synthesis::tests::benign_multiline_static_frame_enters_transfer_bound_version_space ... ok
test collection_synthesis::tests::bounded_sequence_allows_two_values_and_repeated_primary ... ok
test collection_synthesis::tests::canonical_renderer_handles_more_than_eight_dynamic_values ... ok
test collection_synthesis::tests::command_output_body_selector_ignores_envelope_metadata ... ok
test collection_synthesis::tests::count_is_synthesized_from_an_earlier_turn_output_with_runtime_parity ... ok
test collection_synthesis::tests::dynamic_coverage_reports_literal_tool_derived_upper_bound_without_storing_text ... ok
test collection_synthesis::tests::embedded_json_collection_abstains_when_two_candidates_differ ... ok
test collection_synthesis::tests::embedded_json_collection_has_actor_verifier_runtime_parity ... ok
test collection_synthesis::tests::evidence_only_projection_discards_unverified_prose_but_keeps_grounded_scalar ... ok
test collection_synthesis::tests::evidence_only_projection_retains_ambiguity_for_cegis ... ok
test collection_synthesis::tests::generic_version_space_discovers_rendered_scalar_projection ... ok
test collection_synthesis::tests::generic_version_space_discovers_status_projection ... ok
test collection_synthesis::tests::json_scalar_ordinal_transfers_across_field_names ... ok
test collection_synthesis::tests::latest_turn_output_scalar_ignores_earlier_outputs_with_runtime_parity ... ok
test collection_synthesis::tests::law_quotient_requires_consensus_variants_to_share_one_law ... ok
test collection_synthesis::tests::law_quotient_separates_semantic_law_from_physical_selector_adapter ... ok
test collection_synthesis::tests::learned_adapter_composes_multiple_grounded_scalars ... ok
test collection_synthesis::tests::learned_adapter_composes_plain_text_scalar_ordinals ... ok
test collection_synthesis::tests::learned_adapter_version_space_discovers_json_field_and_line_prefix ... ok
test collection_synthesis::tests::line_embedded_json_collection_is_synthesized_with_runtime_parity ... ok
test collection_synthesis::tests::long_irreducible_response_skips_impossible_scalar_surface_search ... ok
test collection_synthesis::tests::long_teacher_prose_preserves_canonical_multi_scalar_law ... ok
test collection_synthesis::tests::policy_rejection_counts_only_exact_candidates ... ok
test collection_synthesis::tests::policy_rejection_retains_exact_unsafe_sequence ... ok
test collection_synthesis::tests::recursive_json_field_projection_keeps_actor_verifier_parity ... ok
test collection_synthesis::tests::request_grounded_filter_transfers_without_literal_or_field_names ... ok
test collection_synthesis::tests::request_grounded_ordinal_projection_keeps_role_order_in_actor_and_verifier ... ok
test collection_synthesis::tests::request_grounded_projection_remains_hypothesis_without_partial_teacher_authority ... ok
test collection_synthesis::tests::request_last_token_projects_literal_constraint_without_stored_literal ... ok
test collection_synthesis::tests::request_unique_literal_projects_quoted_constraint ... ok
test collection_synthesis::tests::role_based_adapter_abstains_when_collection_or_projection_is_ambiguous ... ok
test collection_synthesis::tests::selector_beam_bounds_broad_turn_before_program_expansion ... ok
test collection_synthesis::tests::semantic_canonical_projection_requires_one_unambiguous_value_and_flexible_surface ... ok
test collection_synthesis::tests::semantic_status_inside_teacher_prose_keeps_actor_verifier_parity ... ok
test collection_synthesis::tests::single_dynamic_value_renderer_is_exact_but_surface_bound ... ok
test collection_synthesis::tests::source_neutral_version_space_contains_no_field_names_or_observed_literals ... ok
test collection_synthesis::tests::strict_synthesis_refuses_top_one_when_multiple_programs_survive ... ok
test collection_synthesis::tests::synthesis_discovers_direct_projection_by_structural_scalar_type ... ok
test collection_synthesis::tests::synthesis_discovers_filter_count_without_operator_label ... ok
test collection_synthesis::tests::synthesis_discovers_role_based_filter_projection_across_renamed_layouts ... ok
test collection_synthesis::tests::synthesis_discovers_typed_output_renderer_across_renamed_layouts ... ok
test collection_synthesis::tests::synthesis_unwraps_structural_json_from_text_part_arrays ... ok
test collection_synthesis::tests::teacher_prose_trains_canonical_multi_value_response ... ok
test collection_synthesis::tests::unique_turn_scalar_abstains_on_same_type_collision ... ok
test collection_synthesis::tests::unsafe_mixed_request_tool_surface_retains_canonical_dynamic_law ... ok
test crystallized_operator::tests::adaptive_and_blueprint_routes_converge_on_canonical_ir ... ok
test crystallized_operator::tests::pre_action_rich_surface_contains_observation_not_operator_program ... ok
test crystallized_operator::tests::sealed_blueprint_rejects_external_actor_substitution ... ok
test crystallized_operator::tests::winner_crystallizes_into_page_and_bound_verified_actor ... ok
test effect_law_v3::dual_classifier::tests::aggregate_protocol_roots_do_not_explain_every_v1_pair ... ok
test effect_law_v3::dual_classifier::tests::checked_in_stop_f3_json_matches_generated_canonical_report ... ok
test effect_law_v3::dual_classifier::tests::continue_and_terminate_are_distinct_v3_laws ... ok
test effect_law_v3::dual_classifier::tests::different_typed_constants_split_v3_and_explain_the_v1_split ... ok
test effect_law_v3::dual_classifier::tests::foreign_and_tampered_trust_are_rejected_and_accounted ... ok
test effect_law_v3::dual_classifier::tests::preserved_frame_change_splits_v3 ... ok
test effect_law_v3::dual_classifier::tests::protocol_only_merge_candidate_remains_watch_without_label_free_fixture ... ok
test effect_law_v3::dual_classifier::tests::renamed_and_wrapped_physical_surfaces_share_one_v3_law ... ok
test effect_law_v3::dual_classifier::tests::renderer_status_and_temporal_changes_split_v3 ... ok
test effect_law_v3::dual_classifier::tests::row_order_shuffle_is_byte_identical ... ok
test effect_law_v3::dual_classifier::tests::same_trusted_input_denominator_reaches_v1_and_v3_once ... ok
test effect_law_v3::dual_classifier::tests::stop_f3_fixture_report_is_gate_clean ... ok
test effect_law_v3::tests::atom_order_does_not_change_law_identity ... ok
test effect_law_v3::tests::capture_receipt_missing_from_trusted_index_is_rejected ... ok
test effect_law_v3::tests::cardinality_contract_is_effect_significant ... ok
test effect_law_v3::tests::changed_preserved_frame_contract_does_not_merge ... ok
test effect_law_v3::tests::completion_state_is_effect_significant ... ok
test effect_law_v3::tests::dictionary_meaning_schema_and_version_commit_law_identity ... ok
test effect_law_v3::tests::direct_and_wrapped_transports_can_share_one_effect_law ... ok
test effect_law_v3::tests::empty_false_and_integer_constants_remain_effect_significant ... ok
test effect_law_v3::tests::fully_recomputed_restart_forgery_is_rejected_by_external_bundle_root ... ok
test effect_law_v3::tests::missing_capture_receipt_cannot_be_sealed ... ok
test effect_law_v3::tests::output_status_is_effect_significant ... ok
test effect_law_v3::tests::receipt_is_built_through_real_actor_and_independent_verifier_route ... ok
test effect_law_v3::tests::recomputed_candidate_checksum_cannot_bypass_trusted_transition_membership ... ok
test effect_law_v3::tests::recomputed_fake_index_and_receipts_fail_the_external_manifest_root ... ok
test effect_law_v3::tests::renamed_arguments_fields_selectors_and_role_labels_preserve_law_id ... ok
test effect_law_v3::tests::renderer_contract_is_effect_significant ... ok
test effect_law_v3::tests::response_shape_is_effect_significant ... ok
test effect_law_v3::tests::restart_rejects_a_different_external_manifest_root ... ok
test effect_law_v3::tests::restart_revalidates_trust_and_three_dimensional_independence ... ok
test effect_law_v3::tests::same_episode_is_not_independent ... ok
test effect_law_v3::tests::same_physical_program_is_not_independent ... ok
test effect_law_v3::tests::same_surface_is_not_independent ... ok
test effect_law_v3::tests::status_mapping_is_effect_significant ... ok
test effect_law_v3::tests::symmetric_mappings_with_distinct_action_classes_abstain ... ok
test effect_law_v3::tests::temporal_contract_is_effect_significant ... ok
test effect_law_v3::tests::unknown_dictionary_opcode_is_data_not_an_executable_clause ... ok
test effect_law_v3::tests::verifier_observed_postcondition_disagreement_rejects_teacher_claim ... ok
test effect_law_v3::tests::wait_and_terminate_do_not_share_a_law ... ok
test grounding::tests::wave_atoms_preserve_observable_tool_protocol_symbol_without_splitting_family ... ok
test lifecycle::tests::project_status_lifecycle_uses_external_schema_and_family_identity ... ok
test lifecycle::tests::routing_refinement_does_not_freeze_exact_conversation_age ... ok
test lifecycle::tests::routing_refinement_synthesizes_a_conjunction_when_factors_overlap ... ok
test lifecycle::tests::typed_action_contract_ignores_budgets_but_requires_semantic_constants ... ok
test ms4_frozen_future::tests::runtime_binding_receipt_rejects_post_seal_root_substitution ... ok
test ms4_frozen_future::tests::runtime_receipt_accepts_protocol_continuation_selector ... ok
test ms4_frozen_future::tests::runtime_receipt_records_poll_budget_normalization_as_semantic_parity ... ok
test ms4_frozen_future::tests::runtime_receipt_requires_exact_actor_and_independent_verifier_parity ... ok
test ms4_frozen_future::tests::v4_crystallization_restarts_and_executes_without_learner_state ... ok
test online::tests::current_strategy_checkpoint_rotates_scalar_generation_once ... ok
test online::tests::duplicate_frame_upgrades_only_durable_capture_provenance ... ok
test online::tests::exact_support_guard_rejects_a_foreign_preaction_surface ... ok
test online::tests::frozen_admission_guard_delegates_unseparable_negative_to_wave ... ok
test online::tests::frozen_admission_guard_ignores_negative_where_actor_cannot_run ... ok
test online::tests::frozen_admission_guard_repair_adds_clean_atom_without_repartitioning_future ... ok
test online::tests::frozen_future_reservoir_retains_new_sessions ... ok
test online::tests::grounded_program_family_merges_surface_shapes_without_merging_programs ... ok
test online::tests::historical_loader_rejects_conflicting_duplicate_without_future_claims ... ok
test online::tests::historical_training_does_not_claim_future_accepts ... ok
test online::tests::online_checkpoint_has_one_process_owner ... ok
test online::tests::online_response_miner_dedupes_metadata_enrichment_and_rejects_semantic_conflicts ... ok
test online::tests::online_response_miner_freezes_support_before_collecting_future ... ok
test online::tests::online_response_miner_learns_before_update_and_bounds_support ... ok
test online::tests::online_response_miner_rejects_late_or_missing_event_time_from_future ... ok
test online::tests::plan_teacher_frame_reaches_a_synthesizable_online_bucket ... ok
test online::tests::proven_subcenter_trains_real_negative_before_calibration ... ok
test online::tests::reconstructed_support_capability_matches_observed_future_family ... ok
test online::tests::replay_imports_only_capture_bound_rows_as_support_never_future ... ok
test online::tests::replay_parity_batch_builds_support_without_claiming_live_future ... ok
test online::tests::replay_parity_receipts_enable_support_but_never_future ... ok
test online::tests::replay_training_does_not_append_or_claim_future ... ok
test online::tests::response_checkpoint_restores_wave_and_bounded_synthesis_state ... ok
test online::tests::response_stream_appends_canonical_frame_bytes ... ok
test online::tests::response_stream_rejects_checkpoint_when_committed_prefix_changes ... ok
test online::tests::response_stream_restarts_at_checkpoint_and_ingests_each_frame_once ... ok
test online::tests::restored_broad_teacher_bucket_accumulates_across_structural_surfaces ... ok
test online::tests::restored_bucket_evidence_interns_equal_learning_variants ... ok
test online::tests::restored_core_compiles_provisional_candidate_before_admission_gate ... ok
test online::tests::restored_core_emits_a_verifier_bound_admission_candidate ... ok
test online::tests::restored_future_reservoir_is_compacted_to_authority_bound ... ok
test online::tests::teacher_transition_is_idempotent_across_checkpoint_restart ... ok
test online::tests::v43_teacher_pools_seed_wave_support_without_future_claims ... ok
test online::tests::v48_canonical_parity_migration_preserves_teacher_pools_and_parity ... ok
test online::tests::v74_migration_preserves_shadow_support_without_future_claims ... ok
test online::tests::v95_numeric_handle_migration_preserves_frozen_generations ... ok
test online::tests::v96_migration_starts_fresh_archive_backed_scalar_generation ... ok
test online_admission::tests::active_admission_merge_deduplicates_identical_package ... ok
test online_admission::tests::active_admission_merge_preserves_distinct_operator_packages ... ok
test online_admission::tests::active_admission_merge_rejects_expired_authority ... ok
test online_admission::tests::durable_parity_rejects_non_exact_teacher_match_with_valid_digest ... ok
test online_admission::tests::future_selection_preserves_session_diversity_before_filling ... ok
test online_admission::tests::guarded_v4_continuation_supersedes_only_the_same_legacy_action ... ok
test online_admission::tests::learned_wave_route_keeps_clean_support_and_abstains_on_collisions ... ok
test online_admission::tests::learned_wave_route_uses_two_clean_centers_for_two_positive_clusters ... ok
test online_admission::tests::merged_authority_revision_depends_on_active_content_not_candidate_revision ... ok
test online_admission::tests::online_admission_builds_authorized_executor_for_disjoint_proof ... ok
test online_admission::tests::online_admission_rejects_support_future_overlap ... ok
test online_admission::tests::online_admission_uses_clean_subcenter_atoms_as_wave_query ... ok
test online_admission::tests::process_session_protocol_has_structural_capability_but_cell_wait_does_not ... ok
test online_admission::tests::proven_active_merge_keeps_equivalent_authorized_payload_immutable ... ok
test online_admission::tests::proven_active_merge_reissues_expired_static_material ... ok
test online_admission::tests::proven_active_merge_rejects_veto_material ... ok
test online_admission::tests::runtime_parity_normalizes_only_execution_budgets ... ok
test online_admission::tests::runtime_revocation_removes_only_the_matching_execution_identity ... ok
test online_admission::tests::semantic_law_binding_preserves_consensus_actor_and_independent_verifier ... ok
test online_admission::tests::semantic_negative_is_independently_rejected_when_parity_proves_equivalence ... ok
test online_admission::tests::support_parity_restores_typed_role_and_empty_poll_argument ... ok
test online_collection::natural_artifacts::tests::artifact_filter_rejects_invalid_or_rebound_checkpoint_programs ... ok
test online_collection::tests::adaptive::adaptive_ambiguous_version_space_does_not_freeze ... ok
test online_collection::tests::adaptive::adaptive_future_requires_new_intent_and_seals_transfer_proof ... ok
test online_collection::tests::adaptive::adaptive_package_reaches_external_admission_after_one_independent_future ... ok
test online_collection::tests::adaptive::adaptive_singleton_freezes_after_one_support_without_fixed_rows ... ok
test online_collection::tests::adaptive::adaptive_static_frame_requires_transfer_to_a_new_dynamic_value ... ok
test online_collection::tests::adaptive::empty_adaptive_phase_seed_is_recovered_from_sealed_support ... ok
test online_collection::tests::adaptive::frozen_phase_route_ignores_atoms_outside_the_operator_field ... ok
test online_collection::tests::adaptive::legacy_frozen_singleton_rotates_to_capture_bound_adaptive_generation ... ok
test online_collection::tests::adaptive::live_bucket_recomputes_dynamic_value_root_from_runtime_example ... ok
test online_collection::tests::adaptive::lost_adaptive_freeze_is_not_reported_as_legacy_control ... ok
test online_collection::tests::adaptive::read_only_checkpoint_open_is_fail_closed_and_byte_preserving ... ok
test online_collection::tests::adaptive::read_only_checkpoint_rejects_invalid_dynamic_value_root ... ok
test online_collection::tests::adaptive::rejected_only_legacy_bucket_is_removed_during_capture_bound_rotation ... ok
test online_collection::tests::adaptive::status_and_export_share_the_semantic_applicability_blocker ... ok
test online_collection::tests::adaptive::v38_adaptive_freeze_survives_v39_semantic_channel_migration ... ok
test online_collection::tests::checkpoint_allows_only_one_writable_owner ... ok
test online_collection::tests::clean_pre_action_atoms_recover_32_rows_from_one_ambiguous_layout ... ok
test online_collection::tests::counterexample_learns_anti_center_then_revokes_only_when_unseparable ... ok
test online_collection::tests::different_teacher_surfaces_converge_to_one_canonical_program ... ok
test online_collection::tests::durable_law_subcenter_restores_verified_rows_without_raw_examples ... ok
test online_collection::tests::durable_pre_action_atoms_restore_phase_adapter_without_raw_examples ... ok
test online_collection::tests::failed_durable_observation_restores_complete_memory_state ... ok
test online_collection::tests::keyed_surface_layout_routes_actor_and_independent_verifier ... ok
test online_collection::tests::maximal_decidable_subcenter_keeps_32_clean_rows_and_excludes_ambiguous_layout ... ok
test online_collection::tests::mixed_support_blockers_trigger_program_subcenter_split ... ok
test online_collection::tests::multi_output_semantic_program_reaches_external_admission ... ok
test online_collection::tests::oversized_checkpoint_is_rejected_before_decode ... ok
test online_collection::tests::phase_ranked_adapter_selects_unique_physical_role_and_abstains_on_tie ... ok
test online_collection::tests::read_only_checkpoint_rejects_invalid_embedded_config ... ok
test online_collection::tests::renderer_variants_form_one_law_subcenter_and_survive_restart ... ok
test online_collection::tests::request_phase_guard_routes_same_layout_adapters ... ok
test online_collection::tests::request_referenced_json_field_has_actor_verifier_parity ... ok
test online_collection::tests::runtime_example_compaction_preserves_independent_authority ... ok
test online_collection::tests::runtime_reservoir_preserves_top_law_under_byte_pressure ... ok
test online_collection::tests::scored::applicability_anti_atom_requires_three_distinct_sessions ... ok
test online_collection::tests::scored::collection_wave_ablation_builds_external_admission_after_frozen_future ... ok
test online_collection::tests::scored::converged_unfrozen_program_pools_merge_without_touching_frozen_pool ... ok
test online_collection::tests::scored::frozen_consensus_counterexample_creates_witness_successor ... ok
test online_collection::tests::scored::frozen_future_accepts_independently_verified_canonical_response ... ok
test online_collection::tests::scored::frozen_wave_center_uses_support_invariants_across_new_request_wording ... ok
test online_collection::tests::scored::latest_output_program_pool_reuses_across_different_output_ordinals ... ok
test online_collection::tests::scored::legacy_rehydration_joins_unique_verified_receipt_across_identity_and_layout_versions ... ok
test online_collection::tests::scored::output_ordinal_surfaces_share_one_count_law_and_future ... ok
test online_collection::tests::scored::overlapping_unfrozen_version_spaces_merge_to_proven_intersection ... ok
test online_collection::tests::scored::prefreeze_support_receipts_survive_restart_without_raw_examples ... ok
test online_collection::tests::scored::replay_training_freezes_support_but_never_claims_future ... ok
test online_collection::tests::scored::replay_training_rehydrates_discarded_support_without_double_accounting ... ok
test online_collection::tests::scored::teacher_prose_trains_canonical_count_without_storing_static_text ... ok
test online_collection::tests::scored::typed_program_pool_reuses_across_rephrased_requests ... ok
test online_collection::tests::scored::v20_restart_preserves_support_without_bulk_revalidation ... ok
test online_collection::tests::scored::v4_checkpoint_restarts_as_non_authoritative_teacher_history ... ok
test online_collection::tests::scored::v7_repairs_historical_variant_digest_and_revokes_invalid_freeze ... ok
test online_collection::tests::semantic_count_inside_teacher_prose_reaches_external_admission ... ok
test online_collection::tests::semantic_program_pool_survives_field_renames_and_collects_future ... ok
test online_collection::tests::support_program_subcenter_survives_restart_without_parent_remerge ... ok
test online_collection::tests::teacher_mismatch_never_attaches_empty_program_receipt ... ok
test online_collection::tests::unfrozen_matching_is_bounded_by_wave_route_budget ... ok
test online_collection::tests::unguarded_consensus_unifies_equivalent_selectors_and_abstains_on_disagreement ... ok
test online_collection::tests::v21_restart_preserves_durable_semantic_support_without_creating_future ... ok
test online_collection::tests::v38_checkpoint_migrates_without_manufacturing_semantic_receipts ... ok
test online_collection::tests::v6_does_not_rebuild_renderer_after_raw_examples_are_purged ... ok
test online_collection::tests::version_space_restart_preserves_privacy_safe_runtime_parity_receipts ... ok
test online_state::tests::cross_pool_negative_refresh_is_bounded_to_batch_boundary ... ok
test online_state::tests::effect_law_migration_moves_old_live_parity_to_support_only ... ok
test online_state::tests::frozen_support_requires_complete_runtime_parity ... ok
test online_state::tests::generation_evidence_never_trades_immutable_support_for_future ... ok
test online_state::tests::generation_receipts_survive_candidate_eviction_and_restart ... ok
test online_state::tests::metadata_only_rebuild_slice_reports_progress ... ok
test online_state::tests::multi_source_proof_projection_includes_restored_and_generation_evidence ... ok
test online_state::tests::multi_source_proof_projection_is_bounded_and_rejects_conflicting_duplicates ... ok
test online_state::tests::parity_reservoir_is_bounded_across_live_and_replay ... ok
test online_state::tests::restored_state_replaces_raw_parity_frame_with_canonical_discovery_frame ... ok
test online_state::tests::runtime_parity_is_keyed_by_the_frozen_training_frame ... ok
test online_state::tests::semantic_actor_rejects_threshold_only_partial_member_coverage ... ok
test online_state::tests::semantic_law_cohort_combines_two_verified_physical_adapters ... ok
test online_state::tests::semantic_law_winner_owns_every_verified_physical_adapter ... ok
test online_state::tests::stale_frozen_partition_schedules_one_migration_slice ... ok
test online_state::tests::startup_reconciliation_queues_only_discovery_signatures_missing_from_cegis ... ok
test online_state::tests::teacher_signature_migration_rekeys_replay_before_schema_enrichment ... ok
test operator_live_shadow::tests::adaptive_identification_freezes_support_without_replacement ... ok
test operator_live_shadow::tests::additive_merge_keeps_active_crystallized_generation_when_only_evidence_grows ... ok
test operator_live_shadow::tests::all_teacher_field_selectors_can_become_structural_hints ... ok
test operator_live_shadow::tests::bounded_active_turn_payload_above_64k_remains_training_evidence ... ok
test operator_live_shadow::tests::count_rows_reach_verified_cpu_operator ... ok
test operator_live_shadow::tests::direct_collection_payload_becomes_count_circuit_evidence ... ok
test operator_live_shadow::tests::direct_collection_payload_without_request_becomes_count_evidence ... ok
test operator_live_shadow::tests::distinct_future_frames_may_share_sessions_without_crossing_support_boundary ... ok
test operator_live_shadow::tests::extraction_blockers_are_attributed_to_the_teacher_action ... ok
test operator_live_shadow::tests::filter_count_rows_reach_verified_cpu_operator ... ok
test operator_live_shadow::tests::filter_rows_reach_verified_cpu_operator ... ok
test operator_live_shadow::tests::historical_rebuild_never_creates_frozen_future ... ok
test operator_live_shadow::tests::historical_repeated_session_remains_support_only ... ok
test operator_live_shadow::tests::law_evaluation_cache_reuses_unchanged_proof_and_invalidates_new_evidence ... ok
test operator_live_shadow::tests::minimal_transfer_basis_is_stable_under_future_reservoir_order ... ok
test operator_live_shadow::tests::multi_role_rows_reach_verified_crystallized_operator ... ok
test operator_live_shadow::tests::multi_value_surfaces_share_one_structural_law ... ok
test operator_live_shadow::tests::out_of_scope_future_is_monitored_as_applicability_negative ... ok
test operator_live_shadow::tests::proven_active_merge_replaces_legacy_crystal_with_v4_bundle ... ok
test operator_live_shadow::tests::proven_active_merge_replaces_same_law_with_crystallized_runtime ... ok
test operator_live_shadow::tests::rejected_teacher_cannot_create_wave_evidence ... ok
test operator_live_shadow::tests::repeated_physical_call_roles_collapse_before_authority_budget ... ok
test operator_live_shadow::tests::simple_law_reaches_admission_with_one_support_and_one_future ... ok
test operator_live_shadow::tests::single_primary_sequence_normalizes_to_typed_template ... ok
test operator_live_shadow::tests::status_rows_reach_verified_cpu_operator ... ok
test operator_live_shadow::tests::templated_live_rows_reach_verified_scalar_shadow_operator ... ok
test operator_live_shadow::tests::typed_custom_tool_rows_reach_verified_crystallized_operator ... ok
test operator_live_shadow::tests::verified_collection_count_trace_becomes_count_circuit_evidence ... ok
test operator_live_shadow::tests::verified_filter_count_trace_becomes_composed_circuit_evidence ... ok
test operator_live_shadow::tests::verified_filter_trace_becomes_two_role_circuit_evidence ... ok
test operator_live_shadow::tests::verified_scalar_trace_becomes_source_neutral_circuit_evidence ... ok
test operator_live_shadow::tests::verified_status_trace_becomes_status_circuit_evidence ... ok
test operator_live_shadow_multi_source_tests::motif_transfer_crosses_bundle_v4_admission_and_unseen_cpu_execution ... ok
test operator_live_shadow_multi_source_tests::multi_source_freeze_reconstructs_through_independent_admission ... ok
test operator_live_shadow_multi_source_tests::raw_phase_capture_sequence_mismatch_is_rejected ... ok
test operator_live_shadow_multi_source_tests::raw_phase_future_evidence_removal_invalidates_identification ... ok
test operator_live_shadow_multi_source_tests::raw_phase_selected_executable_reconstructs_before_crystallization ... ok
test operator_live_shadow_multi_source_tests::raw_phase_selected_receipt_tampering_is_rejected ... ok
test operator_live_shadow_multi_source_tests::rich_multi_role_law_reconstructs_through_independent_admission ... ok
test operator_vm::tests::page_composes_filter_then_count_through_virtual_role ... ok
test operator_vm::tests::page_count_transform_executes_collection_law ... ok
test operator_vm::tests::page_count_transform_rejects_non_collection_operand ... ok
test operator_vm::tests::page_filter_transform_uses_both_bound_roles ... ok
test operator_vm::tests::page_status_transform_executes_mapping_law ... ok
test operator_vm::tests::page_transform_order_drives_rich_rendering ... ok
test operator_vm::tests::typed_actor_renderer_executes_bound_function_call ... ok
test operator_vm::tests::unknown_page_opcode_is_rejected ... ok
test operator_vm::tests::unknown_renderer_opcode_is_rejected ... ok
test outcome_example::tests::runtime_fingerprint_is_independent_of_training_target ... ok
test output_graph::tests::aligns_multiple_exact_runtime_values_without_vectorization ... ok
test output_graph::tests::marks_equal_values_from_different_sources_as_ambiguous ... ok
test package::tests::action_value_projection_never_becomes_a_runtime_routing_atom ... ok
test package::tests::allocation_free_phase_hashing_preserves_existing_atom_ids ... ok
test package::tests::authority_builder_rejects_forged_execution_payload_binding ... ok
test package::tests::balanced_hidden_wave_keeps_every_cross_layer_kind ... ok
test package::tests::capability_encoder_reads_only_pre_action_declarations ... ok
test package::tests::capture_disabled_compatibility_latency_stays_within_hot_budget ... ignored, isolated remote release S1C compatibility latency gate
test package::tests::capture_disabled_executor_has_no_sustained_idle_cpu_work ... ignored, isolated remote release S1C 60-second idle CPU gate
test package::tests::capture_disabled_prepared_route_skips_request_identity_materialization ... ok
test package::tests::hidden_wave_atoms_ignore_teacher_action_and_outcome ... ok
test package::tests::k1_action_capacity_censors_evidence_but_not_serving ... ok
test package::tests::learned_wave_route_filters_unknown_future_atoms_after_exact_guard ... ok
test package::tests::learned_wave_subcenter_routes_when_primary_center_abstains ... ok
test package::tests::plan_runtime_payload_reconstructs_every_required_routing_atom ... ok
test package::tests::prepared_route_preserves_the_frozen_serving_execution ... ok
test package::tests::prepared_state_rejects_a_different_executor_snapshot ... ok
test package::tests::registry_drops_request_last_token_without_applicability_authority ... ok
test package::tests::request_last_token_cannot_gain_authority_without_applicability_negatives ... ok
test package::tests::request_phase_encoder_matches_capture_fnv_contract ... ok
test package::tests::request_phase_encoder_retains_tail_intent_with_bounded_size ... ok
test package::tests::response_registry_dual_reads_v4_but_never_allows_v5_operations_to_hide_in_it ... ok
test package::tests::status_package_requires_external_evidence_and_exact_verifier_binding ... ok
test package::tests::terminal_projection_without_applicability_negatives_is_quarantined ... ok
test package::tests::torn_k1_authority_snapshot_censors_evidence_without_changing_serving ... ok
test package::tests::value_projection_package_requires_an_exact_independent_verifier_binding ... ok
test tests::any_wait_actor_transfers_to_non_build_yielded_cells ... ok
test tests::copy_after_prefix_abstains_on_unsupported_or_ambiguous_requests ... ok
test tests::copy_after_prefix_transfers_unseen_fillers ... ok
test tests::legacy_lifecycle_can_report_shadow_active_without_execution_authority ... ok
test tests::legacy_templates_never_enter_l2_execution_router ... ok
test tests::lifecycle_wrong_future_accept_blocks_activation ... ok
test tests::p0_contracts_roundtrip_without_raw_content_fields ... ok
test tests::p0_frozen_future_rejects_session_and_intent_leakage ... ok
test tests::p1_role_grounding_transfers_across_slot_renames_and_layouts ... ok
test tests::p1_role_swap_and_ambiguity_do_not_gain_authority ... ok
test tests::p2_discovers_unseen_function_symbols_arguments_and_constants ... ok
test tests::p2_synthesizes_and_executes_typed_custom_tool_continuation ... ok
test tests::p2_synthesizes_live_json_result_custom_tool_projection ... ok
